dataId,pointId,timestamp,temperature,humidity,altitude,latitude,longitude
181,52.52_13.41,2024-03-10T12:00:00.000000,11.9585,60.95268,38.0,52.52,13.41
182,52.52_13.41,2024-03-10T13:00:00.000000,11.8085,63.298824,38.0,52.52,13.41
183,52.52_13.41,2024-03-10T14:00:00.000000,11.7585,63.72927,38.0,52.52,13.41
184,52.52_13.41,2024-03-10T15:00:00.000000,11.4585,65.9148,38.0,52.52,13.41
185,52.52_13.41,2024-03-10T16:00:00.000000,10.5085,68.99588,38.0,52.52,13.41
186,52.52_13.41,2024-03-10T17:00:00.000000,10.158501,68.20611,38.0,52.52,13.41
187,52.52_13.41,2024-03-10T18:00:00.000000,9.6085005,73.02116,38.0,52.52,13.41
188,52.52_13.41,2024-03-10T19:00:00.000000,9.7585,73.81411,38.0,52.52,13.41
189,52.52_13.41,2024-03-10T20:00:00.000000,9.7085,72.53297,38.0,52.52,13.41
190,52.52_13.41,2024-03-10T21:00:00.000000,10.1085005,71.10948,38.0,52.52,13.41
191,52.52_13.41,2024-03-10T22:00:00.000000,10.1085005,72.60725,38.0,52.52,13.41
192,52.52_13.41,2024-03-10T23:00:00.000000,9.7085,77.20564,38.0,52.52,13.41
193,52.52_13.41,2024-03-11T00:00:00.000000,9.5585,80.44579,38.0,52.52,13.41
194,52.52_13.41,2024-03-11T01:00:00.000000,8.8585005,81.74964,38.0,52.52,13.41
195,52.52_13.41,2024-03-11T02:00:00.000000,8.3085,86.02901,38.0,52.52,13.41
196,52.52_13.41,2024-03-11T03:00:00.000000,8.2085,87.21406,38.0,52.52,13.41
197,52.52_13.41,2024-03-11T04:00:00.000000,8.5085,85.753716,38.0,52.52,13.41
198,52.52_13.41,2024-03-11T05:00:00.000000,8.8085,85.78523,38.0,52.52,13.41
199,52.52_13.41,2024-03-11T06:00:00.000000,8.8085,86.972115,38.0,52.52,13.41
200,52.52_13.41,2024-03-11T07:00:00.000000,9.0585,87.29474,38.0,52.52,13.41
201,52.52_13.41,2024-03-11T08:00:00.000000,9.7085,85.87921,38.0,52.52,13.41
202,52.52_13.41,2024-03-11T09:00:00.000000,11.0585,82.03583,38.0,52.52,13.41
203,52.52_13.41,2024-03-11T10:00:00.000000,12.1085005,77.58335,38.0,52.52,13.41
204,52.52_13.41,2024-03-11T11:00:00.000000,12.658501,71.110565,38.0,52.52,13.41
205,52.52_13.41,2024-03-11T12:00:00.000000,13.658501,65.04425,38.0,52.52,13.41
206,52.52_13.41,2024-03-11T13:00:00.000000,12.8085,67.354,38.0,52.52,13.41
207,52.52_13.41,2024-03-11T14:00:00.000000,13.1085005,63.15991,38.0,52.52,13.41
208,52.52_13.41,2024-03-11T15:00:00.000000,12.908501,63.11391,38.0,52.52,13.41
209,52.52_13.41,2024-03-11T16:00:00.000000,12.2585,73.00178,38.0,52.52,13.41
210,52.52_13.41,2024-03-11T17:00:00.000000,8.5585,81.427475,38.0,52.52,13.41
211,52.52_13.41,2024-03-11T18:00:00.000000,7.5585,83.59337,38.0,52.52,13.41
212,52.52_13.41,2024-03-11T19:00:00.000000,6.4585,85.236305,38.0,52.52,13.41
213,52.52_13.41,2024-03-11T20:00:00.000000,6.1584997,84.904465,38.0,52.52,13.41
214,52.52_13.41,2024-03-11T21:00:00.000000,6.0585,85.49239,38.0,52.52,13.41
215,52.52_13.41,2024-03-11T22:00:00.000000,5.1085,87.52978,38.0,52.52,13.41
216,52.52_13.41,2024-03-11T23:00:00.000000,4.1584997,89.008224,38.0,52.52,13.41
217,52.52_13.41,2024-03-12T00:00:00.000000,3.7085001,90.89162,38.0,52.52,13.41
218,52.52_13.41,2024-03-12T01:00:00.000000,4.3585,89.025024,38.0,52.52,13.41
219,52.52_13.41,2024-03-12T02:00:00.000000,4.0085,90.26968,38.0,52.52,13.41
220,52.52_13.41,2024-03-12T03:00:00.000000,3.6585,91.86284,38.0,52.52,13.41
221,52.52_13.41,2024-03-12T04:00:00.000000,5.2085,85.70282,38.0,52.52,13.41
222,52.52_13.41,2024-03-12T05:00:00.000000,3.6585,92.18981,38.0,52.52,13.41
223,52.52_13.41,2024-03-12T06:00:00.000000,3.9085,94.85302,38.0,52.52,13.41
224,52.52_13.41,2024-03-12T07:00:00.000000,5.6584997,90.07612,38.0,52.52,13.41
225,52.52_13.41,2024-03-12T08:00:00.000000,7.6584997,85.663826,38.0,52.52,13.41
226,52.52_13.41,2024-03-12T09:00:00.000000,9.9585,77.77987,38.0,52.52,13.41
227,52.52_13.41,2024-03-12T10:00:00.000000,11.5585,69.44844,38.0,52.52,13.41
228,52.52_13.41,2024-03-12T11:00:00.000000,12.5085,64.789116,38.0,52.52,13.41
229,52.52_13.41,2024-03-12T12:00:00.000000,12.8085,62.00945,38.0,52.52,13.41
230,52.52_13.41,2024-03-12T13:00:00.000000,13.408501,56.601543,38.0,52.52,13.41
231,52.52_13.41,2024-03-12T14:00:00.000000,13.1085005,55.351807,38.0,52.52,13.41
232,52.52_13.41,2024-03-12T15:00:00.000000,12.7085,58.022747,38.0,52.52,13.41
233,52.52_13.41,2024-03-12T16:00:00.000000,11.658501,64.82379,38.0,52.52,13.41
234,52.52_13.41,2024-03-12T17:00:00.000000,10.1085005,71.85491,38.0,52.52,13.41
235,52.52_13.41,2024-03-12T18:00:00.000000,9.1085005,76.04527,38.0,52.52,13.41
236,52.52_13.41,2024-03-12T19:00:00.000000,8.7085,77.85457,38.0,52.52,13.41
237,52.52_13.41,2024-03-12T20:00:00.000000,8.1085005,80.52201,38.0,52.52,13.41
238,52.52_13.41,2024-03-12T21:00:00.000000,7.9585,81.346954,38.0,52.52,13.41
239,52.52_13.41,2024-03-12T22:00:00.000000,6.9084997,86.48427,38.0,52.52,13.41
240,52.52_13.41,2024-03-12T23:00:00.000000,5.8085,92.641945,38.0,52.52,13.41
241,52.52_13.41,2024-03-13T00:00:00.000000,5.0084996,95.230316,38.0,52.52,13.41
242,52.52_13.41,2024-03-13T01:00:00.000000,4.8085,95.22279,38.0,52.52,13.41
243,52.52_13.41,2024-03-13T02:00:00.000000,4.0085,96.88546,38.0,52.52,13.41
244,52.52_13.41,2024-03-13T03:00:00.000000,2.8585,98.24275,38.0,52.52,13.41
245,52.52_13.41,2024-03-13T04:00:00.000000,2.6585,98.940636,38.0,52.52,13.41
246,52.52_13.41,2024-03-13T05:00:00.000000,2.0085,99.64389,38.0,52.52,13.41
247,52.52_13.41,2024-03-13T06:00:00.000000,2.3585,99.644905,38.0,52.52,13.41
248,52.52_13.41,2024-03-13T07:00:00.000000,4.9084997,96.23212,38.0,52.52,13.41
249,52.52_13.41,2024-03-13T08:00:00.000000,7.4084997,89.89644,38.0,52.52,13.41
250,52.52_13.41,2024-03-13T09:00:00.000000,9.4585,80.709435,38.0,52.52,13.41
251,52.52_13.41,2024-03-13T10:00:00.000000,11.1085005,66.993416,38.0,52.52,13.41
252,52.52_13.41,2024-03-13T11:00:00.000000,12.0085,61.391453,38.0,52.52,13.41
253,52.52_13.41,2024-03-13T12:00:00.000000,12.5585,57.98507,38.0,52.52,13.41
254,52.52_13.41,2024-03-13T13:00:00.000000,12.9585,56.486378,38.0,52.52,13.41
255,52.52_13.41,2024-03-13T14:00:00.000000,13.408501,52.964203,38.0,52.52,13.41
256,52.52_13.41,2024-03-13T15:00:00.000000,13.0085,52.671257,38.0,52.52,13.41
257,52.52_13.41,2024-03-13T16:00:00.000000,12.1085005,59.933613,38.0,52.52,13.41
258,52.52_13.41,2024-03-13T17:00:00.000000,10.0585,67.473335,38.0,52.52,13.41
259,52.52_13.41,2024-03-13T18:00:00.000000,8.8085,71.858894,38.0,52.52,13.41
260,52.52_13.41,2024-03-13T19:00:00.000000,8.6085005,73.34965,38.0,52.52,13.41
261,52.52_13.41,2024-03-13T20:00:00.000000,9.2085,71.18354,38.0,52.52,13.41
262,52.52_13.41,2024-03-13T21:00:00.000000,8.658501,73.61628,38.0,52.52,13.41
263,52.52_13.41,2024-03-13T22:00:00.000000,8.658501,75.178246,38.0,52.52,13.41
264,52.52_13.41,2024-03-13T23:00:00.000000,8.2585,80.82354,38.0,52.52,13.41
265,52.52_13.41,2024-03-14T00:00:00.000000,7.6584997,88.68217,38.0,52.52,13.41
266,52.52_13.41,2024-03-14T01:00:00.000000,7.9585,90.87145,38.0,52.52,13.41
267,52.52_13.41,2024-03-14T02:00:00.000000,8.3085,90.89574,38.0,52.52,13.41
268,52.52_13.41,2024-03-14T03:00:00.000000,8.6085005,91.54022,38.0,52.52,13.41
269,52.52_13.41,2024-03-14T04:00:00.000000,8.7585,93.12413,38.0,52.52,13.41
270,52.52_13.41,2024-03-14T05:00:00.000000,8.5085,95.68425,38.0,52.52,13.41
271,52.52_13.41,2024-03-14T06:00:00.000000,8.5085,96.01029,38.0,52.52,13.41
272,52.52_13.41,2024-03-14T07:00:00.000000,9.3085,94.105156,38.0,52.52,13.41
273,52.52_13.41,2024-03-14T08:00:00.000000,10.8085,88.34846,38.0,52.52,13.41
274,52.52_13.41,2024-03-14T09:00:00.000000,12.3585005,80.83082,38.0,52.52,13.41
275,52.52_13.41,2024-03-14T10:00:00.000000,13.7085,68.23556,38.0,52.52,13.41
276,52.52_13.41,2024-03-14T11:00:00.000000,13.7085,67.77299,38.0,52.52,13.41
277,52.52_13.41,2024-03-14T12:00:00.000000,14.2085,66.508835,38.0,52.52,13.41
278,52.52_13.41,2024-03-14T13:00:00.000000,14.1085005,63.823402,38.0,52.52,13.41
279,52.52_13.41,2024-03-14T14:00:00.000000,14.2085,64.06424,38.0,52.52,13.41
280,52.52_13.41,2024-03-14T15:00:00.000000,14.3585005,63.879818,38.0,52.52,13.41
281,52.52_13.41,2024-03-14T16:00:00.000000,13.8085,69.89627,38.0,52.52,13.41
282,52.52_13.41,2024-03-14T17:00:00.000000,11.408501,79.61269,38.0,52.52,13.41
283,52.52_13.41,2024-03-14T18:00:00.000000,10.658501,83.1081,38.0,52.52,13.41
284,52.52_13.41,2024-03-14T19:00:00.000000,10.908501,83.70462,38.0,52.52,13.41
285,52.52_13.41,2024-03-14T20:00:00.000000,10.0585,89.18594,38.0,52.52,13.41
286,52.52_13.41,2024-03-14T21:00:00.000000,8.9585,92.1887,38.0,52.52,13.41
287,52.52_13.41,2024-03-14T22:00:00.000000,8.158501,94.052574,38.0,52.52,13.41
288,52.52_13.41,2024-03-14T23:00:00.000000,7.9585,94.36589,38.0,52.52,13.41
289,52.52_13.41,2024-03-15T00:00:00.000000,7.8585,94.03877,38.0,52.52,13.41
290,52.52_13.41,2024-03-15T01:00:00.000000,7.9084997,93.71942,38.0,52.52,13.41
291,52.52_13.41,2024-03-15T02:00:00.000000,7.9084997,92.760284,38.0,52.52,13.41
292,52.52_13.41,2024-03-15T03:00:00.000000,7.7584996,91.80041,38.0,52.52,13.41
293,52.52_13.41,2024-03-15T04:00:00.000000,7.4084997,92.09542,38.0,52.52,13.41
294,52.52_13.41,2024-03-15T05:00:00.000000,7.2085,92.08326,38.0,52.52,13.41
295,52.52_13.41,2024-03-15T06:00:00.000000,7.3085,91.455795,38.0,52.52,13.41
296,52.52_13.41,2024-03-15T07:00:00.000000,8.7585,88.47177,38.0,52.52,13.41
297,52.52_13.41,2024-03-15T08:00:00.000000,10.658501,83.1081,38.0,52.52,13.41
298,52.52_13.41,2024-03-15T09:00:00.000000,12.658501,77.93122,38.0,52.52,13.41
299,52.52_13.41,2024-03-15T10:00:00.000000,14.0585,73.820526,38.0,52.52,13.41
300,52.52_13.41,2024-03-15T11:00:00.000000,15.6085005,69.54738,38.0,52.52,13.41
301,52.52_13.41,2024-03-15T12:00:00.000000,16.8085,65.511604,38.0,52.52,13.41
302,52.52_13.41,2024-03-15T13:00:00.000000,17.2085,62.18744,38.0,52.52,13.41
303,52.52_13.41,2024-03-15T14:00:00.000000,17.1085,57.924313,38.0,52.52,13.41
304,52.52_13.41,2024-03-15T15:00:00.000000,16.0585,65.789116,38.0,52.52,13.41
305,52.52_13.41,2024-03-15T16:00:00.000000,15.1085005,71.81444,38.0,52.52,13.41
306,52.52_13.41,2024-03-15T17:00:00.000000,12.408501,83.59935,38.0,52.52,13.41
307,52.52_13.41,2024-03-15T18:00:00.000000,11.408501,86.05427,38.0,52.52,13.41
308,52.52_13.41,2024-03-15T19:00:00.000000,11.3585005,86.049164,38.0,52.52,13.41
309,52.52_13.41,2024-03-15T20:00:00.000000,11.2085,86.32444,38.0,52.52,13.41
310,52.52_13.41,2024-03-15T21:00:00.000000,10.408501,89.819,38.0,52.52,13.41
311,52.52_13.41,2024-03-15T22:00:00.000000,10.4585,89.82282,38.0,52.52,13.41
312,52.52_13.41,2024-03-15T23:00:00.000000,9.8585005,91.31072,38.0,52.52,13.41
313,52.52_13.41,2024-03-16T00:00:00.000000,9.5585,91.91229,38.0,52.52,13.41
314,52.52_13.41,2024-03-16T01:00:00.000000,9.5585,90.98169,38.0,52.52,13.41
315,52.52_13.41,2024-03-16T02:00:00.000000,9.2085,91.89072,38.0,52.52,13.41
316,52.52_13.41,2024-03-16T03:00:00.000000,8.8085,92.810135,38.0,52.52,13.41
317,52.52_13.41,2024-03-16T04:00:00.000000,8.8085,92.179726,38.0,52.52,13.41
318,52.52_13.41,2024-03-16T05:00:00.000000,8.6085005,92.16777,38.0,52.52,13.41
319,52.52_13.41,2024-03-16T06:00:00.000000,8.6085005,91.85352,38.0,52.52,13.41
320,52.52_13.41,2024-03-16T07:00:00.000000,9.8585005,88.26581,38.0,52.52,13.41
321,52.52_13.41,2024-03-16T08:00:00.000000,11.4585,81.80974,38.0,52.52,13.41
322,52.52_13.41,2024-03-16T09:00:00.000000,12.3585005,77.098495,38.0,52.52,13.41
323,52.52_13.41,2024-03-16T10:00:00.000000,12.3085,73.26013,38.0,52.52,13.41
324,52.52_13.41,2024-03-16T11:00:00.000000,12.2085,76.5537,38.0,52.52,13.41
325,52.52_13.41,2024-03-16T12:00:00.000000,11.3085,79.86945,38.0,52.52,13.41
326,52.52_13.41,2024-03-16T13:00:00.000000,9.8585005,87.07317,38.0,52.52,13.41
327,52.52_13.41,2024-03-16T14:00:00.000000,9.5085,77.17376,38.0,52.52,13.41
328,52.52_13.41,2024-03-16T15:00:00.000000,9.158501,69.203514,38.0,52.52,13.41
329,52.52_13.41,2024-03-16T16:00:00.000000,9.3585005,63.62512,38.0,52.52,13.41
330,52.52_13.41,2024-03-16T17:00:00.000000,8.2585,60.702003,38.0,52.52,13.41
331,52.52_13.41,2024-03-16T18:00:00.000000,7.4084997,58.33927,38.0,52.52,13.41
332,52.52_13.41,2024-03-16T19:00:00.000000,6.8585,57.775272,38.0,52.52,13.41
333,52.52_13.41,2024-03-16T20:00:00.000000,6.2085,60.85932,38.0,52.52,13.41
334,52.52_13.41,2024-03-16T21:00:00.000000,5.6085,61.83384,38.0,52.52,13.41
335,52.52_13.41,2024-03-16T22:00:00.000000,4.9585,63.051056,38.0,52.52,13.41
336,52.52_13.41,2024-03-16T23:00:00.000000,4.3085,65.978905,38.0,52.52,13.41
337,52.52_13.41,2024-03-17T00:00:00.000000,3.8085,71.14364,38.0,52.52,13.41
338,52.52_13.41,2024-03-17T01:00:00.000000,3.3585,83.07714,38.0,52.52,13.41
339,52.52_13.41,2024-03-17T02:00:00.000000,3.3085,84.58018,38.0,52.52,13.41
340,52.52_13.41,2024-03-17T03:00:00.000000,3.5085,83.696014,38.0,52.52,13.41
341,52.52_13.41,2024-03-17T04:00:00.000000,4.2085,78.823204,38.0,52.52,13.41
342,52.52_13.41,2024-03-17T05:00:00.000000,4.5084996,73.913795,38.0,52.52,13.41
343,52.52_13.41,2024-03-17T06:00:00.000000,4.2584996,72.80379,38.0,52.52,13.41
344,52.52_13.41,2024-03-17T07:00:00.000000,4.9084997,69.06811,38.0,52.52,13.41
345,52.52_13.41,2024-03-17T08:00:00.000000,5.7584996,63.010292,38.0,52.52,13.41
346,52.52_13.41,2024-03-17T09:00:00.000000,6.4084997,60.026478,38.0,52.52,13.41
347,52.52_13.41,2024-03-17T10:00:00.000000,7.0585,56.57374,38.0,52.52,13.41
348,52.52_13.41,2024-03-17T11:00:00.000000,7.5084996,54.659676,38.0,52.52,13.41
349,52.52_13.41,2024-03-17T12:00:00.000000,8.0085,53.023327,38.0,52.52,13.41
350,52.52_13.41,2024-03-17T13:00:00.000000,8.158501,53.844273,38.0,52.52,13.41
351,52.52_13.41,2024-03-17T14:00:00.000000,8.158501,53.452995,38.0,52.52,13.41
352,52.52_13.41,2024-03-17T15:00:00.000000,8.2585,52.51326,38.0,52.52,13.41
353,52.52_13.41,2024-03-17T16:00:00.000000,7.5585,56.088154,38.0,52.52,13.41
354,52.52_13.41,2024-03-17T17:00:00.000000,5.2085,66.42168,38.0,52.52,13.41
355,52.52_13.41,2024-03-17T18:00:00.000000,3.5085,71.6066,38.0,52.52,13.41
356,52.52_13.41,2024-03-17T19:00:00.000000,2.4585001,76.287506,38.0,52.52,13.41
357,52.52_13.41,2024-03-17T20:00:00.000000,1.7585001,79.31299,38.0,52.52,13.41
358,52.52_13.41,2024-03-17T21:00:00.000000,1.2085,80.9992,38.0,52.52,13.41
359,52.52_13.41,2024-03-17T22:00:00.000000,0.4585,82.0984,38.0,52.52,13.41
360,52.52_13.41,2024-03-17T23:00:00.000000,-0.4415,84.4506,38.0,52.52,13.41
