dataId,pointId,timestamp,temperature,humidity,altitude,latitude,longitude,cluster,wildfire_risk
1,52.52_13.41,2024-03-03T00:00:00.000000,7.2584996,93.04425,38.0,52.52,13.41,2,Low
2,52.52_13.41,2024-03-03T01:00:00.000000,7.6085,93.06301,38.0,52.52,13.41,2,Low
3,52.52_13.41,2024-03-03T02:00:00.000000,6.9585,94.97483,38.0,52.52,13.41,2,Low
4,52.52_13.41,2024-03-03T03:00:00.000000,6.5084996,95.61626,38.0,52.52,13.41,2,Low
5,52.52_13.41,2024-03-03T04:00:00.000000,6.2584996,96.605835,38.0,52.52,13.41,2,Low
6,52.52_13.41,2024-03-03T05:00:00.000000,6.4084997,97.27963,38.0,52.52,13.41,2,Low
7,52.52_13.41,2024-03-03T06:00:00.000000,6.6085,97.61984,38.0,52.52,13.41,2,Low
8,52.52_13.41,2024-03-03T07:00:00.000000,7.3585,95.97427,38.0,52.52,13.41,2,Low
9,52.52_13.41,2024-03-03T08:00:00.000000,8.658501,92.48583,38.0,52.52,13.41,2,Low
10,52.52_13.41,2024-03-03T09:00:00.000000,10.2585,85.936195,38.0,52.52,13.41,2,Low
11,52.52_13.41,2024-03-03T10:00:00.000000,11.7085,76.47273,38.0,52.52,13.41,2,Low
12,52.52_13.41,2024-03-03T11:00:00.000000,12.6085005,70.61729,38.0,52.52,13.41,1,High
13,52.52_13.41,2024-03-03T12:00:00.000000,12.6085005,68.94708,38.0,52.52,13.41,1,High
14,52.52_13.41,2024-03-03T13:00:00.000000,13.2585,68.60929,38.0,52.52,13.41,1,High
15,52.52_13.41,2024-03-03T14:00:00.000000,13.3585005,66.553894,38.0,52.52,13.41,1,High
16,52.52_13.41,2024-03-03T15:00:00.000000,13.2085,66.29445,38.0,52.52,13.41,1,High
17,52.52_13.41,2024-03-03T16:00:00.000000,12.4585,70.10695,38.0,52.52,13.41,1,High
18,52.52_13.41,2024-03-03T17:00:00.000000,10.7585,75.79549,38.0,52.52,13.41,2,Low
19,52.52_13.41,2024-03-03T18:00:00.000000,10.408501,78.92552,38.0,52.52,13.41,2,Low
20,52.52_13.41,2024-03-03T19:00:00.000000,10.2585,79.71944,38.0,52.52,13.41,2,Low
21,52.52_13.41,2024-03-03T20:00:00.000000,10.0585,80.79191,38.0,52.52,13.41,2,Low
22,52.52_13.41,2024-03-03T21:00:00.000000,9.9585,81.61344,38.0,52.52,13.41,2,Low
23,52.52_13.41,2024-03-03T22:00:00.000000,9.4585,84.10734,38.0,52.52,13.41,2,Low
24,52.52_13.41,2024-03-03T23:00:00.000000,8.2085,89.64898,38.0,52.52,13.41,2,Low
25,52.52_13.41,2024-03-04T00:00:00.000000,7.4084997,91.7784,38.0,52.52,13.41,2,Low
26,52.52_13.41,2024-03-04T01:00:00.000000,7.3085,91.14048,38.0,52.52,13.41,2,Low
27,52.52_13.41,2024-03-04T02:00:00.000000,6.9084997,92.06498,38.0,52.52,13.41,2,Low
28,52.52_13.41,2024-03-04T03:00:00.000000,6.4084997,93.64598,38.0,52.52,13.41,2,Low
29,52.52_13.41,2024-03-04T04:00:00.000000,6.1085,95.271385,38.0,52.52,13.41,2,Low
30,52.52_13.41,2024-03-04T05:00:00.000000,6.5084996,95.61626,38.0,52.52,13.41,2,Low
31,52.52_13.41,2024-03-04T06:00:00.000000,7.1584997,94.98268,38.0,52.52,13.41,2,Low
32,52.52_13.41,2024-03-04T07:00:00.000000,7.7584996,92.11662,38.0,52.52,13.41,2,Low
33,52.52_13.41,2024-03-04T08:00:00.000000,8.7585,87.86723,38.0,52.52,13.41,2,Low
34,52.52_13.41,2024-03-04T09:00:00.000000,10.0585,82.187325,38.0,52.52,13.41,2,Low
35,52.52_13.41,2024-03-04T10:00:00.000000,11.0085,78.47677,38.0,52.52,13.41,2,Low
36,52.52_13.41,2024-03-04T11:00:00.000000,11.7085,75.43698,38.0,52.52,13.41,2,Low
37,52.52_13.41,2024-03-04T12:00:00.000000,12.4585,72.54217,38.0,52.52,13.41,1,High
38,52.52_13.41,2024-03-04T13:00:00.000000,11.7585,74.42235,38.0,52.52,13.41,1,High
39,52.52_13.41,2024-03-04T14:00:00.000000,12.3585005,71.053024,38.0,52.52,13.41,1,High
40,52.52_13.41,2024-03-04T15:00:00.000000,12.4585,70.82982,38.0,52.52,13.41,1,High
41,52.52_13.41,2024-03-04T16:00:00.000000,11.8085,76.48896,38.0,52.52,13.41,2,Low
42,52.52_13.41,2024-03-04T17:00:00.000000,9.2585,85.83234,38.0,52.52,13.41,2,Low
43,52.52_13.41,2024-03-04T18:00:00.000000,9.4585,81.82834,38.0,52.52,13.41,2,Low
44,52.52_13.41,2024-03-04T19:00:00.000000,9.3085,80.41087,38.0,52.52,13.41,2,Low
45,52.52_13.41,2024-03-04T20:00:00.000000,9.0585,80.37586,38.0,52.52,13.41,2,Low
46,52.52_13.41,2024-03-04T21:00:00.000000,8.8585005,77.877945,38.0,52.52,13.41,2,Low
47,52.52_13.41,2024-03-04T22:00:00.000000,8.0085,75.86114,38.0,52.52,13.41,2,Low
48,52.52_13.41,2024-03-04T23:00:00.000000,7.1584997,74.653946,38.0,52.52,13.41,2,Low
49,52.52_13.41,2024-03-05T00:00:00.000000,6.5585,74.28336,38.0,52.52,13.41,2,Low
50,52.52_13.41,2024-03-05T01:00:00.000000,6.1584997,82.838036,38.0,52.52,13.41,2,Low
51,52.52_13.41,2024-03-05T02:00:00.000000,5.8585,83.97785,38.0,52.52,13.41,2,Low
52,52.52_13.41,2024-03-05T03:00:00.000000,5.6584997,83.36269,38.0,52.52,13.41,2,Low
53,52.52_13.41,2024-03-05T04:00:00.000000,5.5585,79.02802,38.0,52.52,13.41,2,Low
54,52.52_13.41,2024-03-05T05:00:00.000000,4.9585,78.37419,38.0,52.52,13.41,2,Low
55,52.52_13.41,2024-03-05T06:00:00.000000,3.3085,83.070854,38.0,52.52,13.41,2,Low
56,52.52_13.41,2024-03-05T07:00:00.000000,2.8585,83.91957,38.0,52.52,13.41,2,Low
57,52.52_13.41,2024-03-05T08:00:00.000000,3.7585,79.900024,38.0,52.52,13.41,2,Low
58,52.52_13.41,2024-03-05T09:00:00.000000,5.1085,76.7308,38.0,52.52,13.41,2,Low
59,52.52_13.41,2024-03-05T10:00:00.000000,6.4084997,66.926994,38.0,52.52,13.41,2,Low
60,52.52_13.41,2024-03-05T11:00:00.000000,6.8585,61.686546,38.0,52.52,13.41,1,High
61,52.52_13.41,2024-03-05T12:00:00.000000,7.0585,59.31972,38.0,52.52,13.41,1,High
62,52.52_13.41,2024-03-05T13:00:00.000000,6.3085,64.52958,38.0,52.52,13.41,2,Low
63,52.52_13.41,2024-03-05T14:00:00.000000,6.1584997,63.56536,38.0,52.52,13.41,2,Low
64,52.52_13.41,2024-03-05T15:00:00.000000,5.8585,63.726646,38.0,52.52,13.41,2,Low
65,52.52_13.41,2024-03-05T16:00:00.000000,5.4084997,64.08774,38.0,52.52,13.41,2,Low
66,52.52_13.41,2024-03-05T17:00:00.000000,4.9084997,68.817474,38.0,52.52,13.41,2,Low
67,52.52_13.41,2024-03-05T18:00:00.000000,4.5084996,71.541306,38.0,52.52,13.41,2,Low
68,52.52_13.41,2024-03-05T19:00:00.000000,4.0585,74.63997,38.0,52.52,13.41,2,Low
69,52.52_13.41,2024-03-05T20:00:00.000000,2.6585,82.090866,38.0,52.52,13.41,2,Low
70,52.52_13.41,2024-03-05T21:00:00.000000,1.2585001,88.11652,38.0,52.52,13.41,2,Low
71,52.52_13.41,2024-03-05T22:00:00.000000,-0.1415,90.28182,38.0,52.52,13.41,2,Low
72,52.52_13.41,2024-03-05T23:00:00.000000,-0.79150003,90.9006,38.0,52.52,13.41,2,Low
73,52.52_13.41,2024-03-06T00:00:00.000000,-0.24150002,91.61006,38.0,52.52,13.41,2,Low
74,52.52_13.41,2024-03-06T01:00:00.000000,-0.99149996,90.88622,38.0,52.52,13.41,2,Low
75,52.52_13.41,2024-03-06T02:00:00.000000,-1.1415,91.8891,38.0,52.52,13.41,2,Low
76,52.52_13.41,2024-03-06T03:00:00.000000,-0.8415,92.58817,38.0,52.52,13.41,2,Low
77,52.52_13.41,2024-03-06T04:00:00.000000,-0.54150003,93.63152,38.0,52.52,13.41,2,Low
78,52.52_13.41,2024-03-06T05:00:00.000000,-0.4415,93.98047,38.0,52.52,13.41,2,Low
79,52.52_13.41,2024-03-06T06:00:00.000000,-0.4415,95.01878,38.0,52.52,13.41,2,Low
80,52.52_13.41,2024-03-06T07:00:00.000000,1.2085,94.059204,38.0,52.52,13.41,2,Low
81,52.52_13.41,2024-03-06T08:00:00.000000,3.5585,89.91474,38.0,52.52,13.41,2,Low
82,52.52_13.41,2024-03-06T09:00:00.000000,5.6085,79.31733,38.0,52.52,13.41,2,Low
83,52.52_13.41,2024-03-06T10:00:00.000000,6.7085,64.62126,38.0,52.52,13.41,2,Low
84,52.52_13.41,2024-03-06T11:00:00.000000,6.9084997,61.92261,38.0,52.52,13.41,1,High
85,52.52_13.41,2024-03-06T12:00:00.000000,7.1584997,61.092133,38.0,52.52,13.41,1,High
86,52.52_13.41,2024-03-06T13:00:00.000000,6.8585,67.50789,38.0,52.52,13.41,2,Low
87,52.52_13.41,2024-03-06T14:00:00.000000,6.8585,67.993965,38.0,52.52,13.41,2,Low
88,52.52_13.41,2024-03-06T15:00:00.000000,6.6584997,69.1815,38.0,52.52,13.41,2,Low
89,52.52_13.41,2024-03-06T16:00:00.000000,6.5084996,72.44408,38.0,52.52,13.41,2,Low
90,52.52_13.41,2024-03-06T17:00:00.000000,5.4084997,83.627754,38.0,52.52,13.41,2,Low
91,52.52_13.41,2024-03-06T18:00:00.000000,5.3085,86.9331,38.0,52.52,13.41,2,Low
92,52.52_13.41,2024-03-06T19:00:00.000000,5.1085,88.461624,38.0,52.52,13.41,2,Low
93,52.52_13.41,2024-03-06T20:00:00.000000,4.9585,89.705925,38.0,52.52,13.41,2,Low
94,52.52_13.41,2024-03-06T21:00:00.000000,4.9084997,90.97571,38.0,52.52,13.41,2,Low
95,52.52_13.41,2024-03-06T22:00:00.000000,4.9084997,92.26541,38.0,52.52,13.41,2,Low
96,52.52_13.41,2024-03-06T23:00:00.000000,4.7584996,93.8931,38.0,52.52,13.41,2,Low
97,52.52_13.41,2024-03-07T00:00:00.000000,4.7085,93.89071,38.0,52.52,13.41,2,Low
98,52.52_13.41,2024-03-07T01:00:00.000000,4.7584996,93.56372,38.0,52.52,13.41,2,Low
99,52.52_13.41,2024-03-07T02:00:00.000000,4.8085,92.58459,38.0,52.52,13.41,2,Low
100,52.52_13.41,2024-03-07T03:00:00.000000,4.1085,91.24259,38.0,52.52,13.41,2,Low
101,52.52_13.41,2024-03-07T04:00:00.000000,2.4085,90.79922,38.0,52.52,13.41,2,Low
102,52.52_13.41,2024-03-07T05:00:00.000000,0.95849997,89.70954,38.0,52.52,13.41,2,Low
103,52.52_13.41,2024-03-07T06:00:00.000000,0.4085,89.66535,38.0,52.52,13.41,2,Low
104,52.52_13.41,2024-03-07T07:00:00.000000,1.3085,87.80093,38.0,52.52,13.41,2,Low
105,52.52_13.41,2024-03-07T08:00:00.000000,2.7085001,81.208435,38.0,52.52,13.41,2,Low
106,52.52_13.41,2024-03-07T09:00:00.000000,4.3585,72.82263,38.0,52.52,13.41,2,Low
107,52.52_13.41,2024-03-07T10:00:00.000000,5.4585,58.698025,38.0,52.52,13.41,1,High
108,52.52_13.41,2024-03-07T11:00:00.000000,5.9084997,56.479156,38.0,52.52,13.41,1,High
109,52.52_13.41,2024-03-07T12:00:00.000000,6.5084996,54.79295,38.0,52.52,13.41,1,High
110,52.52_13.41,2024-03-07T13:00:00.000000,7.5585,55.477768,38.0,52.52,13.41,1,High
111,52.52_13.41,2024-03-07T14:00:00.000000,7.6085,54.288113,38.0,52.52,13.41,1,High
112,52.52_13.41,2024-03-07T15:00:00.000000,7.2085,54.579124,38.0,52.52,13.41,1,High
113,52.52_13.41,2024-03-07T16:00:00.000000,6.2584996,59.55206,38.0,52.52,13.41,1,High
114,52.52_13.41,2024-03-07T17:00:00.000000,4.1085,65.45067,38.0,52.52,13.41,2,Low
115,52.52_13.41,2024-03-07T18:00:00.000000,2.8585,69.146,38.0,52.52,13.41,2,Low
116,52.52_13.41,2024-03-07T19:00:00.000000,2.0585,72.9216,38.0,52.52,13.41,2,Low
117,52.52_13.41,2024-03-07T20:00:00.000000,1.4585,76.39887,38.0,52.52,13.41,2,Low
118,52.52_13.41,2024-03-07T21:00:00.000000,1.1085,78.34198,38.0,52.52,13.41,2,Low
119,52.52_13.41,2024-03-07T22:00:00.000000,0.6585,80.62322,38.0,52.52,13.41,2,Low
120,52.52_13.41,2024-03-07T23:00:00.000000,0.1585,83.28167,38.0,52.52,13.41,2,Low
121,52.52_13.41,2024-03-08T00:00:00.000000,-0.3915,85.71731,38.0,52.52,13.41,2,Low
122,52.52_13.41,2024-03-08T01:00:00.000000,-1.3414999,86.89901,38.0,52.52,13.41,2,Low
123,52.52_13.41,2024-03-08T02:00:00.000000,-1.4914999,86.88379,38.0,52.52,13.41,2,Low
124,52.52_13.41,2024-03-08T03:00:00.000000,-1.5415,87.20338,38.0,52.52,13.41,2,Low
125,52.52_13.41,2024-03-08T04:00:00.000000,-1.5415,87.52912,38.0,52.52,13.41,2,Low
126,52.52_13.41,2024-03-08T05:00:00.000000,-1.6415,88.50388,38.0,52.52,13.41,2,Low
127,52.52_13.41,2024-03-08T06:00:00.000000,-1.6415,88.834206,38.0,52.52,13.41,2,Low
128,52.52_13.41,2024-03-08T07:00:00.000000,-0.1415,86.699455,38.0,52.52,13.41,2,Low
129,52.52_13.41,2024-03-08T08:00:00.000000,1.7085,80.18307,38.0,52.52,13.41,2,Low
130,52.52_13.41,2024-03-08T09:00:00.000000,3.7585,74.31566,38.0,52.52,13.41,2,Low
131,52.52_13.41,2024-03-08T10:00:00.000000,5.3085,63.597786,38.0,52.52,13.41,2,Low
132,52.52_13.41,2024-03-08T11:00:00.000000,6.2584996,59.117878,38.0,52.52,13.41,1,High
133,52.52_13.41,2024-03-08T12:00:00.000000,7.0585,56.780888,38.0,52.52,13.41,1,High
134,52.52_13.41,2024-03-08T13:00:00.000000,7.5084996,54.659676,38.0,52.52,13.41,1,High
135,52.52_13.41,2024-03-08T14:00:00.000000,7.6584997,55.91041,38.0,52.52,13.41,1,High
136,52.52_13.41,2024-03-08T15:00:00.000000,7.4585,56.266678,38.0,52.52,13.41,1,High
137,52.52_13.41,2024-03-08T16:00:00.000000,6.6584997,58.360367,38.0,52.52,13.41,1,High
138,52.52_13.41,2024-03-08T17:00:00.000000,4.9084997,62.808044,38.0,52.52,13.41,2,Low
139,52.52_13.41,2024-03-08T18:00:00.000000,3.8585,67.34843,38.0,52.52,13.41,2,Low
140,52.52_13.41,2024-03-08T19:00:00.000000,3.2085001,70.50443,38.0,52.52,13.41,2,Low
141,52.52_13.41,2024-03-08T20:00:00.000000,2.6585,73.57388,38.0,52.52,13.41,2,Low
142,52.52_13.41,2024-03-08T21:00:00.000000,2.1085,77.356094,38.0,52.52,13.41,2,Low
143,52.52_13.41,2024-03-08T22:00:00.000000,1.6085,81.05531,38.0,52.52,13.41,2,Low
144,52.52_13.41,2024-03-08T23:00:00.000000,1.2085,84.334724,38.0,52.52,13.41,2,Low
145,52.52_13.41,2024-03-09T00:00:00.000000,0.8585,86.80119,38.0,52.52,13.41,2,Low
146,52.52_13.41,2024-03-09T01:00:00.000000,0.6585,87.7397,38.0,52.52,13.41,2,Low
147,52.52_13.41,2024-03-09T02:00:00.000000,0.3585,89.66132,38.0,52.52,13.41,2,Low
148,52.52_13.41,2024-03-09T03:00:00.000000,0.108500004,90.96487,38.0,52.52,13.41,2,Low
149,52.52_13.41,2024-03-09T04:00:00.000000,-0.041500002,91.62331,38.0,52.52,13.41,2,Low
150,52.52_13.41,2024-03-09T05:00:00.000000,-0.1415,92.290665,38.0,52.52,13.41,2,Low
151,52.52_13.41,2024-03-09T06:00:00.000000,0.108500004,92.64391,38.0,52.52,13.41,2,Low
152,52.52_13.41,2024-03-09T07:00:00.000000,1.6085,88.79056,38.0,52.52,13.41,2,Low
153,52.52_13.41,2024-03-09T08:00:00.000000,3.6085,83.10852,38.0,52.52,13.41,2,Low
154,52.52_13.41,2024-03-09T09:00:00.000000,5.6584997,78.20335,38.0,52.52,13.41,2,Low
155,52.52_13.41,2024-03-09T10:00:00.000000,7.5084996,73.40723,38.0,52.52,13.41,2,Low
156,52.52_13.41,2024-03-09T11:00:00.000000,9.0085,63.318695,38.0,52.52,13.41,1,High
157,52.52_13.41,2024-03-09T12:00:00.000000,9.2085,60.93357,38.0,52.52,13.41,1,High
158,52.52_13.41,2024-03-09T13:00:00.000000,9.3585005,59.892937,38.0,52.52,13.41,1,High
159,52.52_13.41,2024-03-09T14:00:00.000000,8.8585005,68.41471,38.0,52.52,13.41,2,Low
160,52.52_13.41,2024-03-09T15:00:00.000000,9.1085005,70.172615,38.0,52.52,13.41,2,Low
161,52.52_13.41,2024-03-09T16:00:00.000000,8.5085,74.36718,38.0,52.52,13.41,2,Low
162,52.52_13.41,2024-03-09T17:00:00.000000,7.2584996,79.56083,38.0,52.52,13.41,2,Low
163,52.52_13.41,2024-03-09T18:00:00.000000,5.7085,86.36238,38.0,52.52,13.41,2,Low
164,52.52_13.41,2024-03-09T19:00:00.000000,5.2085,87.53921,38.0,52.52,13.41,2,Low
165,52.52_13.41,2024-03-09T20:00:00.000000,4.5585,89.0418,38.0,52.52,13.41,2,Low
166,52.52_13.41,2024-03-09T21:00:00.000000,4.3085,89.654495,38.0,52.52,13.41,2,Low
167,52.52_13.41,2024-03-09T22:00:00.000000,4.1085,90.59797,38.0,52.52,13.41,2,Low
168,52.52_13.41,2024-03-09T23:00:00.000000,3.9585001,90.90923,38.0,52.52,13.41,2,Low
169,52.52_13.41,2024-03-10T00:00:00.000000,3.8085,91.54676,38.0,52.52,13.41,2,Low
170,52.52_13.41,2024-03-10T01:00:00.000000,3.7085001,90.24713,38.0,52.52,13.41,2,Low
171,52.52_13.41,2024-03-10T02:00:00.000000,3.6585,90.56522,38.0,52.52,13.41,2,Low
172,52.52_13.41,2024-03-10T03:00:00.000000,3.5585,90.557915,38.0,52.52,13.41,2,Low
173,52.52_13.41,2024-03-10T04:00:00.000000,3.3585,90.86688,38.0,52.52,13.41,2,Low
174,52.52_13.41,2024-03-10T05:00:00.000000,3.1585,91.503914,38.0,52.52,13.41,2,Low
175,52.52_13.41,2024-03-10T06:00:00.000000,3.3085,91.188065,38.0,52.52,13.41,2,Low
176,52.52_13.41,2024-03-10T07:00:00.000000,5.0084996,85.37826,38.0,52.52,13.41,2,Low
177,52.52_13.41,2024-03-10T08:00:00.000000,6.9585,80.64318,38.0,52.52,13.41,2,Low
178,52.52_13.41,2024-03-10T09:00:00.000000,9.0585,73.68845,38.0,52.52,13.41,2,Low
179,52.52_13.41,2024-03-10T10:00:00.000000,10.7585,68.5688,38.0,52.52,13.41,1,High
180,52.52_13.41,2024-03-10T11:00:00.000000,11.6085005,62.813187,38.0,52.52,13.41,1,High
